Album,Link,Title,Year,Lyrics,Artist
Handwritten,https:https://songmeanings.com/songs/view/3530822107859436128/,Howl,2012,"Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

And it was all completely wrong, Virginia
You were much too much for me
I was a boy on the lawn, with his eyes to the sky
You were Garbo, smoke, and deceit

And it was Saturday, September, and fire
It was a backdrop set in your smile
It was all I could want in the sway of the song
I was haunted for so many years

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let it slide, slide, roll off your mind
Like I was a movie you'd seen

And it was all just a crime, Virginia
Let your fire be mercy to me
I was a boy in your arms, safe in your arms
And you swore like a promise to me

That I would never, never, never leave your heart
No I would never, never, never leave your heart
But where are you now, I can still feel you now 
And I hear all your songs in the breeze

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let me slide, slide, roll off your mind
Like I was a movie you'd seen

Let it ride
",The Gaslight Anthem
Handwritten,https:https://songmeanings.com/songs/view/3530822107858890842/,Biloxi Parish,2012,"Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

And it was all completely wrong, Virginia
You were much too much for me
I was a boy on the lawn, with his eyes to the sky
You were Garbo, smoke, and deceit

And it was Saturday, September, and fire
It was a backdrop set in your smile
It was all I could want in the sway of the song
I was haunted for so many years

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let it slide, slide, roll off your mind
Like I was a movie you'd seen

And it was all just a crime, Virginia
Let your fire be mercy to me
I was a boy in your arms, safe in your arms
And you swore like a promise to me

That I would never, never, never leave your heart
No I would never, never, never leave your heart
But where are you now, I can still feel you now 
And I hear all your songs in the breeze

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let me slide, slide, roll off your mind
Like I was a movie you'd seen

Let it ride
",The Gaslight Anthem
Handwritten,https:https://songmeanings.com/songs/view/3530822107859436129/,Desire,2012,"Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

And it was all completely wrong, Virginia
You were much too much for me
I was a boy on the lawn, with his eyes to the sky
You were Garbo, smoke, and deceit

And it was Saturday, September, and fire
It was a backdrop set in your smile
It was all I could want in the sway of the song
I was haunted for so many years

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let it slide, slide, roll off your mind
Like I was a movie you'd seen

And it was all just a crime, Virginia
Let your fire be mercy to me
I was a boy in your arms, safe in your arms
And you swore like a promise to me

That I would never, never, never leave your heart
No I would never, never, never leave your heart
But where are you now, I can still feel you now 
And I hear all your songs in the breeze

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let me slide, slide, roll off your mind
Like I was a movie you'd seen

Let it ride
",The Gaslight Anthem
Handwritten,https:https://songmeanings.com/songs/view/3530822107859436130/,Mae,2012,"Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

And it was all completely wrong, Virginia
You were much too much for me
I was a boy on the lawn, with his eyes to the sky
You were Garbo, smoke, and deceit

And it was Saturday, September, and fire
It was a backdrop set in your smile
It was all I could want in the sway of the song
I was haunted for so many years

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let it slide, slide, roll off your mind
Like I was a movie you'd seen

And it was all just a crime, Virginia
Let your fire be mercy to me
I was a boy in your arms, safe in your arms
And you swore like a promise to me

That I would never, never, never leave your heart
No I would never, never, never leave your heart
But where are you now, I can still feel you now 
And I hear all your songs in the breeze

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let me slide, slide, roll off your mind
Like I was a movie you'd seen

Let it ride
",The Gaslight Anthem
Handwritten,https:https://songmeanings.com/songs/view/3530822107859436131/,National Anthem,2012,"Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

And it was all completely wrong, Virginia
You were much too much for me
I was a boy on the lawn, with his eyes to the sky
You were Garbo, smoke, and deceit

And it was Saturday, September, and fire
It was a backdrop set in your smile
It was all I could want in the sway of the song
I was haunted for so many years

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let it slide, slide, roll off your mind
Like I was a movie you'd seen

And it was all just a crime, Virginia
Let your fire be mercy to me
I was a boy in your arms, safe in your arms
And you swore like a promise to me

That I would never, never, never leave your heart
No I would never, never, never leave your heart
But where are you now, I can still feel you now 
And I hear all your songs in the breeze

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let me slide, slide, roll off your mind
Like I was a movie you'd seen

Let it ride
",The Gaslight Anthem
Handwritten,https:https://songmeanings.com/songs/view/3530822107859436381/,Blue Dahlia,2012,"Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

And it was all completely wrong, Virginia
You were much too much for me
I was a boy on the lawn, with his eyes to the sky
You were Garbo, smoke, and deceit

And it was Saturday, September, and fire
It was a backdrop set in your smile
It was all I could want in the sway of the song
I was haunted for so many years

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let it slide, slide, roll off your mind
Like I was a movie you'd seen

And it was all just a crime, Virginia
Let your fire be mercy to me
I was a boy in your arms, safe in your arms
And you swore like a promise to me

That I would never, never, never leave your heart
No I would never, never, never leave your heart
But where are you now, I can still feel you now 
And I hear all your songs in the breeze

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let me slide, slide, roll off your mind
Like I was a movie you'd seen

Let it ride
",The Gaslight Anthem
Handwritten,https:https://songmeanings.com/songs/view/3530822107859444618/,Sliver (Nirvana cover),2012,"Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

And it was all completely wrong, Virginia
You were much too much for me
I was a boy on the lawn, with his eyes to the sky
You were Garbo, smoke, and deceit

And it was Saturday, September, and fire
It was a backdrop set in your smile
It was all I could want in the sway of the song
I was haunted for so many years

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let it slide, slide, roll off your mind
Like I was a movie you'd seen

And it was all just a crime, Virginia
Let your fire be mercy to me
I was a boy in your arms, safe in your arms
And you swore like a promise to me

That I would never, never, never leave your heart
No I would never, never, never leave your heart
But where are you now, I can still feel you now 
And I hear all your songs in the breeze

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let me slide, slide, roll off your mind
Like I was a movie you'd seen

Let it ride
",The Gaslight Anthem
Handwritten,https:https://songmeanings.com/songs/view/3530822107859436567/,You Got Lucky (Tom Petty cover),2012,"Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

And it was all completely wrong, Virginia
You were much too much for me
I was a boy on the lawn, with his eyes to the sky
You were Garbo, smoke, and deceit

And it was Saturday, September, and fire
It was a backdrop set in your smile
It was all I could want in the sway of the song
I was haunted for so many years

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let it slide, slide, roll off your mind
Like I was a movie you'd seen

And it was all just a crime, Virginia
Let your fire be mercy to me
I was a boy in your arms, safe in your arms
And you swore like a promise to me

That I would never, never, never leave your heart
No I would never, never, never leave your heart
But where are you now, I can still feel you now 
And I hear all your songs in the breeze

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let me slide, slide, roll off your mind
Like I was a movie you'd seen

Let it ride
",The Gaslight Anthem
Handwritten,https:https://songmeanings.com/songs/view/3530822107859436503/,Teenage Rebellion,2012,"Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

And it was all completely wrong, Virginia
You were much too much for me
I was a boy on the lawn, with his eyes to the sky
You were Garbo, smoke, and deceit

And it was Saturday, September, and fire
It was a backdrop set in your smile
It was all I could want in the sway of the song
I was haunted for so many years

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let it slide, slide, roll off your mind
Like I was a movie you'd seen

And it was all just a crime, Virginia
Let your fire be mercy to me
I was a boy in your arms, safe in your arms
And you swore like a promise to me

That I would never, never, never leave your heart
No I would never, never, never leave your heart
But where are you now, I can still feel you now 
And I hear all your songs in the breeze

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let me slide, slide, roll off your mind
Like I was a movie you'd seen

Let it ride
",The Gaslight Anthem
Hold You Up - EP,https:https://songmeanings.com/songs/view/3530822107859445082/,Hold You Up,2012,"Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

And it was all completely wrong, Virginia
You were much too much for me
I was a boy on the lawn, with his eyes to the sky
You were Garbo, smoke, and deceit

And it was Saturday, September, and fire
It was a backdrop set in your smile
It was all I could want in the sway of the song
I was haunted for so many years

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let it slide, slide, roll off your mind
Like I was a movie you'd seen

And it was all just a crime, Virginia
Let your fire be mercy to me
I was a boy in your arms, safe in your arms
And you swore like a promise to me

That I would never, never, never leave your heart
No I would never, never, never leave your heart
But where are you now, I can still feel you now 
And I hear all your songs in the breeze

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let me slide, slide, roll off your mind
Like I was a movie you'd seen

Let it ride
",The Gaslight Anthem
Hold You Up - EP,https:https://songmeanings.com/songs/view/3530822107859443598/,Misery,2012,"Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

And it was all completely wrong, Virginia
You were much too much for me
I was a boy on the lawn, with his eyes to the sky
You were Garbo, smoke, and deceit

And it was Saturday, September, and fire
It was a backdrop set in your smile
It was all I could want in the sway of the song
I was haunted for so many years

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let it slide, slide, roll off your mind
Like I was a movie you'd seen

And it was all just a crime, Virginia
Let your fire be mercy to me
I was a boy in your arms, safe in your arms
And you swore like a promise to me

That I would never, never, never leave your heart
No I would never, never, never leave your heart
But where are you now, I can still feel you now 
And I hear all your songs in the breeze

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let me slide, slide, roll off your mind
Like I was a movie you'd seen

Let it ride
",The Gaslight Anthem
Get Hurt,https:https://songmeanings.com/songs/view/3530822107859489040/,Stay Vicious,2014,"Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

And it was all completely wrong, Virginia
You were much too much for me
I was a boy on the lawn, with his eyes to the sky
You were Garbo, smoke, and deceit

And it was Saturday, September, and fire
It was a backdrop set in your smile
It was all I could want in the sway of the song
I was haunted for so many years

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let it slide, slide, roll off your mind
Like I was a movie you'd seen

And it was all just a crime, Virginia
Let your fire be mercy to me
I was a boy in your arms, safe in your arms
And you swore like a promise to me

That I would never, never, never leave your heart
No I would never, never, never leave your heart
But where are you now, I can still feel you now 
And I hear all your songs in the breeze

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let me slide, slide, roll off your mind
Like I was a movie you'd seen

Let it ride
",The Gaslight Anthem
Get Hurt,https:https://songmeanings.com/songs/view/3530822107859488345/,"1,000 Years",2014,"Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

And it was all completely wrong, Virginia
You were much too much for me
I was a boy on the lawn, with his eyes to the sky
You were Garbo, smoke, and deceit

And it was Saturday, September, and fire
It was a backdrop set in your smile
It was all I could want in the sway of the song
I was haunted for so many years

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let it slide, slide, roll off your mind
Like I was a movie you'd seen

And it was all just a crime, Virginia
Let your fire be mercy to me
I was a boy in your arms, safe in your arms
And you swore like a promise to me

That I would never, never, never leave your heart
No I would never, never, never leave your heart
But where are you now, I can still feel you now 
And I hear all your songs in the breeze

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let me slide, slide, roll off your mind
Like I was a movie you'd seen

Let it ride
",The Gaslight Anthem
Get Hurt,https:https://songmeanings.com/songs/view/3530822107859485865/,Get Hurt,2014,"Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

And it was all completely wrong, Virginia
You were much too much for me
I was a boy on the lawn, with his eyes to the sky
You were Garbo, smoke, and deceit

And it was Saturday, September, and fire
It was a backdrop set in your smile
It was all I could want in the sway of the song
I was haunted for so many years

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let it slide, slide, roll off your mind
Like I was a movie you'd seen

And it was all just a crime, Virginia
Let your fire be mercy to me
I was a boy in your arms, safe in your arms
And you swore like a promise to me

That I would never, never, never leave your heart
No I would never, never, never leave your heart
But where are you now, I can still feel you now 
And I hear all your songs in the breeze

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let me slide, slide, roll off your mind
Like I was a movie you'd seen

Let it ride
",The Gaslight Anthem
Get Hurt,https:https://songmeanings.com/songs/view/3530822107859489039/,Stray Paper,2014,"Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

And it was all completely wrong, Virginia
You were much too much for me
I was a boy on the lawn, with his eyes to the sky
You were Garbo, smoke, and deceit

And it was Saturday, September, and fire
It was a backdrop set in your smile
It was all I could want in the sway of the song
I was haunted for so many years

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let it slide, slide, roll off your mind
Like I was a movie you'd seen

And it was all just a crime, Virginia
Let your fire be mercy to me
I was a boy in your arms, safe in your arms
And you swore like a promise to me

That I would never, never, never leave your heart
No I would never, never, never leave your heart
But where are you now, I can still feel you now 
And I hear all your songs in the breeze

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let me slide, slide, roll off your mind
Like I was a movie you'd seen

Let it ride
",The Gaslight Anthem
Get Hurt,https:https://songmeanings.com/songs/view/3530822107859488567/,Helter Skeleton,2014,"Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

And it was all completely wrong, Virginia
You were much too much for me
I was a boy on the lawn, with his eyes to the sky
You were Garbo, smoke, and deceit

And it was Saturday, September, and fire
It was a backdrop set in your smile
It was all I could want in the sway of the song
I was haunted for so many years

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let it slide, slide, roll off your mind
Like I was a movie you'd seen

And it was all just a crime, Virginia
Let your fire be mercy to me
I was a boy in your arms, safe in your arms
And you swore like a promise to me

That I would never, never, never leave your heart
No I would never, never, never leave your heart
But where are you now, I can still feel you now 
And I hear all your songs in the breeze

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let me slide, slide, roll off your mind
Like I was a movie you'd seen

Let it ride
",The Gaslight Anthem
Get Hurt,https:https://songmeanings.com/songs/view/3530822107859489041/,Underneath the Ground,2014,"Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

And it was all completely wrong, Virginia
You were much too much for me
I was a boy on the lawn, with his eyes to the sky
You were Garbo, smoke, and deceit

And it was Saturday, September, and fire
It was a backdrop set in your smile
It was all I could want in the sway of the song
I was haunted for so many years

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let it slide, slide, roll off your mind
Like I was a movie you'd seen

And it was all just a crime, Virginia
Let your fire be mercy to me
I was a boy in your arms, safe in your arms
And you swore like a promise to me

That I would never, never, never leave your heart
No I would never, never, never leave your heart
But where are you now, I can still feel you now 
And I hear all your songs in the breeze

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let me slide, slide, roll off your mind
Like I was a movie you'd seen

Let it ride
",The Gaslight Anthem
Get Hurt,https:https://songmeanings.com/songs/view/3530822107859489042/,Rollin' and Tumblin' ,2014,"Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

And it was all completely wrong, Virginia
You were much too much for me
I was a boy on the lawn, with his eyes to the sky
You were Garbo, smoke, and deceit

And it was Saturday, September, and fire
It was a backdrop set in your smile
It was all I could want in the sway of the song
I was haunted for so many years

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let it slide, slide, roll off your mind
Like I was a movie you'd seen

And it was all just a crime, Virginia
Let your fire be mercy to me
I was a boy in your arms, safe in your arms
And you swore like a promise to me

That I would never, never, never leave your heart
No I would never, never, never leave your heart
But where are you now, I can still feel you now 
And I hear all your songs in the breeze

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let me slide, slide, roll off your mind
Like I was a movie you'd seen

Let it ride
",The Gaslight Anthem
Get Hurt,https:https://songmeanings.com/songs/view/3530822107859488347/,Red Violins,2014,"Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

And it was all completely wrong, Virginia
You were much too much for me
I was a boy on the lawn, with his eyes to the sky
You were Garbo, smoke, and deceit

And it was Saturday, September, and fire
It was a backdrop set in your smile
It was all I could want in the sway of the song
I was haunted for so many years

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let it slide, slide, roll off your mind
Like I was a movie you'd seen

And it was all just a crime, Virginia
Let your fire be mercy to me
I was a boy in your arms, safe in your arms
And you swore like a promise to me

That I would never, never, never leave your heart
No I would never, never, never leave your heart
But where are you now, I can still feel you now 
And I hear all your songs in the breeze

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let me slide, slide, roll off your mind
Like I was a movie you'd seen

Let it ride
",The Gaslight Anthem
Get Hurt,https:https://songmeanings.com/songs/view/3530822107859488348/,Selected Poems,2014,"Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

And it was all completely wrong, Virginia
You were much too much for me
I was a boy on the lawn, with his eyes to the sky
You were Garbo, smoke, and deceit

And it was Saturday, September, and fire
It was a backdrop set in your smile
It was all I could want in the sway of the song
I was haunted for so many years

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let it slide, slide, roll off your mind
Like I was a movie you'd seen

And it was all just a crime, Virginia
Let your fire be mercy to me
I was a boy in your arms, safe in your arms
And you swore like a promise to me

That I would never, never, never leave your heart
No I would never, never, never leave your heart
But where are you now, I can still feel you now 
And I hear all your songs in the breeze

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let me slide, slide, roll off your mind
Like I was a movie you'd seen

Let it ride
",The Gaslight Anthem
Get Hurt,https:https://songmeanings.com/songs/view/3530822107859488349/,Ain't That a Shame,2014,"Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

And it was all completely wrong, Virginia
You were much too much for me
I was a boy on the lawn, with his eyes to the sky
You were Garbo, smoke, and deceit

And it was Saturday, September, and fire
It was a backdrop set in your smile
It was all I could want in the sway of the song
I was haunted for so many years

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let it slide, slide, roll off your mind
Like I was a movie you'd seen

And it was all just a crime, Virginia
Let your fire be mercy to me
I was a boy in your arms, safe in your arms
And you swore like a promise to me

That I would never, never, never leave your heart
No I would never, never, never leave your heart
But where are you now, I can still feel you now 
And I hear all your songs in the breeze

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let me slide, slide, roll off your mind
Like I was a movie you'd seen

Let it ride
",The Gaslight Anthem
Get Hurt,https:https://songmeanings.com/songs/view/3530822107859488759/,Break Your Heart,2014,"Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

And it was all completely wrong, Virginia
You were much too much for me
I was a boy on the lawn, with his eyes to the sky
You were Garbo, smoke, and deceit

And it was Saturday, September, and fire
It was a backdrop set in your smile
It was all I could want in the sway of the song
I was haunted for so many years

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let it slide, slide, roll off your mind
Like I was a movie you'd seen

And it was all just a crime, Virginia
Let your fire be mercy to me
I was a boy in your arms, safe in your arms
And you swore like a promise to me

That I would never, never, never leave your heart
No I would never, never, never leave your heart
But where are you now, I can still feel you now 
And I hear all your songs in the breeze

Let it ride, let it ride, let it roll off your mind
Don't say a single world, get back inside
Let me drive, let me drive, disappear in the night
Like I was a ghost in your dreams

Say goodbye, say goodbye, give a kiss and a sigh
Never, never, never bring me back to your mind
Let me slide, slide, roll off your mind
Like I was a movie you'd seen

Let it ride
",The Gaslight Anthem
